;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-May-19 07:33:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0AE4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0AE6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0AE8	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0AEA	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0AEC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0AEE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0AF0	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0AF2	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0AF4	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0AF6	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0AF8	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0AFA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0AFC	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0AFE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0B00	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0B02	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0B04	0xF005EF8B  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0B08	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0B0A	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0B0C	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0B0E	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0B10	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0B12	0xF005EF9E  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0B16	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0B18	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0B1A	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0B1C	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0B1E	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0B20	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0B22	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0B24	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0B26	0xF005EFA6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0B2A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0B2C	0xDC34      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0B2E	0xF005EFA6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0B32	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0B34	0xF000ECD3  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x0B38	0xF005EFA6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0B3C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0B3E	0xF000ECC7  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x0B42	0xF005EFA6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0B46	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0B48	0xF000ECBA  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0B4C	0x0012      	RETURN      0
; end of _Div_32x32_FP
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0B4E	0xB2AC      	BTFSC       TXSTA, 1 
0x0B50	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0B52	0x0000      	NOP
0x0B54	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0B56	0xFFADC037  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x0B5A	0x0012      	RETURN      0
; end of _UART1_Write
_main:
;emisor.c,37 :: 		void main() {
;emisor.c,38 :: 		ADCON1 = 0x00;
0x0B5C	0x6AC1      	CLRF        ADCON1 
;emisor.c,39 :: 		ADCON0 = 0x03;
0x0B5E	0x0E03      	MOVLW       3
0x0B60	0x6EC2      	MOVWF       ADCON0 
;emisor.c,40 :: 		ADCON2 = 0x8D;
0x0B62	0x0E8D      	MOVLW       141
0x0B64	0x6EC0      	MOVWF       ADCON2 
;emisor.c,42 :: 		TRISB =0;
0x0B66	0x6A93      	CLRF        TRISB 
;emisor.c,44 :: 		T0CON = 0X85;       //Temporizacion de 1.5s prescaler 64
0x0B68	0x0E85      	MOVLW       133
0x0B6A	0x6ED5      	MOVWF       T0CON 
;emisor.c,45 :: 		TMR0H = (18661>>8);      //alfa para 1.5s
0x0B6C	0x0E48      	MOVLW       72
0x0B6E	0x6ED7      	MOVWF       TMR0H 
;emisor.c,46 :: 		TMR0L = 18661;           //alfa para 1.5s
0x0B70	0x0EE5      	MOVLW       229
0x0B72	0x6ED6      	MOVWF       TMR0L 
;emisor.c,48 :: 		UART1_Init(9600);
0x0B74	0x86B8      	BSF         BAUDCON, 3, 0
0x0B76	0x6AB0      	CLRF        SPBRGH 
0x0B78	0x0ECF      	MOVLW       207
0x0B7A	0x6EAF      	MOVWF       SPBRG 
0x0B7C	0x84AC      	BSF         TXSTA, 2, 0
0x0B7E	0xDEFC      	RCALL       _UART1_Init
;emisor.c,49 :: 		delay_ms(300);
0x0B80	0x0E04      	MOVLW       4
0x0B82	0x6E0B      	MOVWF       R11, 0
0x0B84	0x0E0C      	MOVLW       12
0x0B86	0x6E0C      	MOVWF       R12, 0
0x0B88	0x0E33      	MOVLW       51
0x0B8A	0x6E0D      	MOVWF       R13, 0
L_main6:
0x0B8C	0x2E0D      	DECFSZ      R13, 1, 0
0x0B8E	0xD7FE      	BRA         L_main6
0x0B90	0x2E0C      	DECFSZ      R12, 1, 0
0x0B92	0xD7FC      	BRA         L_main6
0x0B94	0x2E0B      	DECFSZ      R11, 1, 0
0x0B96	0xD7FA      	BRA         L_main6
0x0B98	0x0000      	NOP
0x0B9A	0x0000      	NOP
;emisor.c,51 :: 		INTCON.TMR0IF = 0;    //deshabiltiar flag interrupcion
0x0B9C	0x94F2      	BCF         INTCON, 2 
;emisor.c,52 :: 		INTCON.TMR0IE = 1;   //habilitamos interrupciones TMR0
0x0B9E	0x8AF2      	BSF         INTCON, 5 
;emisor.c,54 :: 		PIR1.ADIF = 0;   //deshabilitamos flag interrupcion convertidor A/D
0x0BA0	0x9C9E      	BCF         PIR1, 6 
;emisor.c,55 :: 		PIE1.ADIE = 1;   //habilitamos interrupciones convertidor A/D
0x0BA2	0x8C9D      	BSF         PIE1, 6 
;emisor.c,57 :: 		INTCON.PEIE = 1;
0x0BA4	0x8CF2      	BSF         INTCON, 6 
;emisor.c,58 :: 		INTCON.GIE = 1;    // habilitamos interrupciones en general
0x0BA6	0x8EF2      	BSF         INTCON, 7 
;emisor.c,60 :: 		ADCON0.B1 = 1;    //comienza conversion convertidor A/D
0x0BA8	0x82C2      	BSF         ADCON0, 1 
;emisor.c,63 :: 		while(1){
L_main7:
;emisor.c,64 :: 		asm nop;
0x0BAA	0x0000      	NOP
;emisor.c,65 :: 		}
0x0BAC	0xD7FE      	BRA         L_main7
;emisor.c,66 :: 		}
L_end_main:
0x0BAE	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [356]    _interrupt
0x016C       [8]    _FIXSIGN32
0x0174      [26]    _SETFUN32
0x018E      [24]    _SETFOV32
0x01A6      [14]    _RES032
0x01B4     [482]    _NRM4032
0x0396       [8]    _SETFDZ32
0x039E    [1056]    _Add_32x32_FP
0x07BE     [114]    _NRM3232
0x0830     [288]    _Mul_32x32_FP
0x0950      [40]    _word2double
0x0978      [86]    _UART1_Init
0x09CE       [6]    _Sub_32x32_FP
0x09D4     [378]    _Div_32x32_FP
0x0B4E      [14]    _UART1_Write
0x0B5C      [84]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [4]    _volt
0x001D       [4]    _valorConv
0x0021       [2]    _puntero
0x0023       [4]    _temper
0x0027       [4]    _UART_Rd_Ptr
0x002B       [4]    _UART_Wr_Ptr
0x002F       [4]    _UART_Tx_Idle_Ptr
0x0033       [4]    _UART_Rdy_Ptr
0x0037       [1]    FARG_UART1_Write_data_
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
